test,"com.fasterxml.jackson.databind.deser.std$StringCollectionDeserializer#StringCollectionDeserializer(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.JsonDeserializer,com.fasterxml.jackson.databind.deser.ValueInstantiator):60","com.fasterxml.jackson.databind.deser.std$StringCollectionDeserializer#StringCollectionDeserializer(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.deser.ValueInstantiator,com.fasterxml.jackson.databind.JsonDeserializer,com.fasterxml.jackson.databind.JsonDeserializer,com.fasterxml.jackson.databind.deser.NullValueProvider,java.lang.Boolean):69","com.fasterxml.jackson.databind.deser.std$StringCollectionDeserializer#withResolved(com.fasterxml.jackson.databind.JsonDeserializer,com.fasterxml.jackson.databind.JsonDeserializer,com.fasterxml.jackson.databind.deser.NullValueProvider,java.lang.Boolean):79",com.fasterxml.jackson.databind.deser.std$StringCollectionDeserializer#isCachable():91,"com.fasterxml.jackson.databind.deser.std$StringCollectionDeserializer#createContextual(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.BeanProperty):104",com.fasterxml.jackson.databind.deser.std$StringCollectionDeserializer#getContentDeserializer():148,com.fasterxml.jackson.databind.deser.std$StringCollectionDeserializer#getValueInstantiator():154,"com.fasterxml.jackson.databind.deser.std$StringCollectionDeserializer#deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext):168","com.fasterxml.jackson.databind.deser.std$StringCollectionDeserializer#deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.util.Collection):182","com.fasterxml.jackson.databind.deser.std$StringCollectionDeserializer#deserializeUsingCustom(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.util.Collection,com.fasterxml.jackson.databind.JsonDeserializer):227","com.fasterxml.jackson.databind.deser.std$StringCollectionDeserializer#deserializeWithType(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.jsontype.TypeDeserializer):253","com.fasterxml.jackson.databind.deser.std$StringCollectionDeserializer#handleNonArray(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.util.Collection):266"
com.fasterxml.jackson.databind.deser.filter.NullConversionsForContentTest#testNullsSkipWithCollections,1,1,1,1,1,0,0,1,1,0,0,0
com.fasterxml.jackson.databind.deser.filter.NullConversionsForContentTest#testNullsAsEmptyWithCollections,1,1,1,1,1,0,0,1,1,0,0,0
com.fasterxml.jackson.databind.deser.filter.NullConversionsForContentTest#testFailOnNullWithCollections,1,1,1,1,1,0,0,1,1,0,0,0
com.fasterxml.jackson.databind.deser.NullHandlingTest#testListOfNulls,1,1,1,1,1,0,0,1,1,1,0,0
com.fasterxml.jackson.databind.module.TestCustomEnumKeyDeserializer#testWithEnumKeys,1,1,1,1,1,0,0,1,1,0,0,0
com.fasterxml.jackson.databind.struct.SingleValueAsArrayTest#testWithSingleString,1,1,1,1,1,0,0,1,1,0,0,1
com.fasterxml.jackson.databind.struct.FormatFeatureAcceptSingleTest#testSingleStringListRead,1,1,1,1,1,0,0,1,1,0,0,1
com.fasterxml.jackson.databind.type.TypeAliasesTest#testAliasResolutionIssue743,1,1,1,1,1,0,0,1,1,0,0,0
com.fasterxml.jackson.databind.type.TestTypeFactory#testSneakyBeanProperties,1,1,1,1,1,0,0,1,1,0,0,0
com.fasterxml.jackson.databind.type.PolymorphicList036Test#testPolymorphicWithOverride,1,1,1,1,1,0,0,1,1,0,0,0
com.fasterxml.jackson.databind.RoundtripTest#testMedaItemRoundtrip,1,1,1,1,1,0,0,1,1,0,0,0
com.fasterxml.jackson.databind.format.CollectionFormatShapeTest#testListAsObjectRoundtrip,1,1,1,1,1,0,0,1,1,0,0,0
com.fasterxml.jackson.databind.node.TestTreeTraversingParser#testDataBind,1,1,1,1,1,0,0,1,1,0,0,0
com.fasterxml.jackson.databind.jsontype.TestPolymorphicWithDefaultImpl#testDeserializationWithArrayOfSize2,1,1,1,1,1,0,0,0,0,0,0,0
com.fasterxml.jackson.databind.jsontype.TestPolymorphicWithDefaultImpl#testDeserializationWithObject,1,1,1,1,1,0,0,1,1,0,0,0
com.fasterxml.jackson.databind.jsontype.TestPolymorphicWithDefaultImpl#testDeserializationWithString,1,1,1,1,1,0,0,0,0,0,0,0
com.fasterxml.jackson.databind.jsontype.TestPolymorphicWithDefaultImpl#testDeserializationWithArray,1,1,1,1,1,0,0,0,0,0,0,0
com.fasterxml.jackson.databind.jsontype.TestAbstractContainers#testAbstractLists,1,1,1,1,1,0,0,1,1,0,0,0
com.fasterxml.jackson.databind.jsontype.deftyping.TestDefaultForLists#testJackson667,1,1,1,1,1,0,0,1,1,0,1,0
