MutantNo,[FAIL | TIME | EXC | LIVE | UNCOV]
566,FAIL
567,EXC
568,FAIL
569,EXC
570,FAIL
571,FAIL
572,FAIL
573,FAIL
574,LIVE
575,EXC
576,FAIL
577,FAIL
578,LIVE
579,LIVE
580,EXC
581,EXC
582,EXC
583,LIVE
584,EXC
585,EXC
586,LIVE
587,LIVE
588,LIVE
589,EXC
590,UNCOV
591,UNCOV
592,UNCOV
593,UNCOV
594,UNCOV
595,LIVE
596,LIVE
597,LIVE
598,LIVE
599,LIVE
600,EXC
601,LIVE
602,UNCOV
603,LIVE
604,EXC
605,EXC
606,EXC
607,EXC
608,EXC
609,EXC
610,FAIL
611,FAIL
612,FAIL
613,FAIL
614,EXC
615,EXC
616,FAIL
617,LIVE
618,LIVE
619,EXC
620,LIVE
621,LIVE
622,UNCOV
623,UNCOV
624,UNCOV
625,UNCOV
626,UNCOV
627,UNCOV
628,UNCOV
629,UNCOV
630,UNCOV
631,LIVE
632,LIVE
633,EXC
634,EXC
635,EXC
636,EXC
637,EXC
638,EXC
639,EXC
640,EXC
641,EXC
642,EXC
643,EXC
644,EXC
645,LIVE
646,LIVE
647,EXC
648,LIVE
649,LIVE
650,UNCOV
651,UNCOV
652,UNCOV
653,UNCOV
654,UNCOV
655,UNCOV
656,UNCOV
657,UNCOV
658,UNCOV
659,LIVE
660,EXC
661,EXC
662,EXC
663,LIVE
664,EXC
665,EXC
666,EXC
667,EXC
668,EXC
669,EXC
670,LIVE
671,LIVE
672,EXC
673,EXC
674,LIVE
675,LIVE
676,LIVE
677,EXC
678,LIVE
679,LIVE
680,UNCOV
681,UNCOV
682,UNCOV
683,UNCOV
684,UNCOV
685,UNCOV
686,UNCOV
687,UNCOV
688,UNCOV
689,LIVE
690,EXC
691,EXC
692,EXC
693,EXC
694,LIVE
695,LIVE
696,EXC
697,EXC
698,LIVE
699,LIVE
700,LIVE
701,LIVE
702,FAIL
703,EXC
704,FAIL
705,EXC
706,EXC
707,EXC
708,EXC
709,UNCOV
710,EXC
711,EXC
712,EXC
713,EXC
714,EXC
715,EXC
716,EXC
717,EXC
718,LIVE
719,LIVE
720,LIVE
721,LIVE
722,LIVE
723,LIVE
724,LIVE
725,LIVE
726,LIVE
727,LIVE
728,LIVE
729,LIVE
730,LIVE
731,LIVE
732,LIVE
733,LIVE
734,LIVE
735,LIVE
736,LIVE
737,LIVE
738,LIVE
739,LIVE
740,LIVE
741,LIVE
742,LIVE
743,LIVE
744,LIVE
745,LIVE
746,LIVE
747,LIVE
748,LIVE
749,LIVE
750,LIVE
751,LIVE
752,LIVE
753,LIVE
754,LIVE
755,LIVE
756,LIVE
757,LIVE
758,LIVE
759,LIVE
760,LIVE
761,LIVE
762,EXC
763,FAIL
764,EXC
765,EXC
766,EXC
767,EXC
768,EXC
769,EXC
770,EXC
771,EXC
772,EXC
773,EXC
774,LIVE
775,LIVE
776,LIVE
777,LIVE
778,LIVE
779,LIVE
780,LIVE
781,LIVE
782,LIVE
783,LIVE
784,LIVE
785,LIVE
786,LIVE
787,LIVE
788,LIVE
789,LIVE
790,LIVE
791,LIVE
792,LIVE
793,LIVE
794,LIVE
795,LIVE
796,LIVE
797,LIVE
798,LIVE
799,LIVE
800,LIVE
801,LIVE
802,LIVE
803,LIVE
804,LIVE
805,LIVE
806,LIVE
807,LIVE
808,LIVE
809,LIVE
810,LIVE
811,EXC
812,EXC
813,EXC
814,EXC
815,EXC
816,EXC
817,EXC
818,EXC
819,EXC
820,EXC
821,EXC
822,EXC
823,LIVE
824,LIVE
825,LIVE
826,LIVE
827,LIVE
828,LIVE
829,LIVE
830,LIVE
831,LIVE
832,LIVE
833,LIVE
834,LIVE
835,LIVE
836,LIVE
837,LIVE
838,LIVE
839,LIVE
840,LIVE
841,LIVE
842,LIVE
843,LIVE
844,LIVE
845,LIVE
846,LIVE
847,LIVE
848,LIVE
849,LIVE
850,LIVE
851,LIVE
852,LIVE
853,LIVE
854,LIVE
855,LIVE
856,LIVE
857,LIVE
858,LIVE
859,LIVE
860,EXC
861,EXC
862,EXC
863,EXC
864,LIVE
865,EXC
866,EXC
867,EXC
868,EXC
869,LIVE
870,EXC
871,LIVE
872,LIVE
873,EXC
874,LIVE
875,LIVE
876,EXC
877,EXC
878,EXC
879,LIVE
880,LIVE
881,LIVE
882,EXC
883,EXC
884,EXC
885,LIVE
886,LIVE
887,LIVE
888,EXC
889,EXC
890,EXC
891,UNCOV
892,UNCOV
893,UNCOV
894,UNCOV
895,LIVE
896,LIVE
897,EXC
898,UNCOV
899,UNCOV
900,UNCOV
901,LIVE
902,EXC
903,EXC
904,EXC
905,EXC
906,EXC
907,EXC
908,LIVE
909,EXC
910,LIVE
911,LIVE
912,EXC
913,LIVE
914,LIVE
915,EXC
916,EXC
917,EXC
918,LIVE
919,UNCOV
920,UNCOV
921,UNCOV
922,LIVE
923,EXC
924,LIVE
925,LIVE
926,LIVE
927,EXC
928,EXC
929,EXC
930,UNCOV
931,UNCOV
932,UNCOV
933,UNCOV
934,UNCOV
935,UNCOV
936,UNCOV
937,UNCOV
938,UNCOV
939,UNCOV
940,UNCOV
941,UNCOV
942,UNCOV
943,UNCOV
944,UNCOV
945,UNCOV
946,UNCOV
947,UNCOV
948,UNCOV
949,UNCOV
950,FAIL
951,FAIL
952,FAIL
953,EXC
954,FAIL
955,LIVE
956,FAIL
957,EXC
958,FAIL
959,EXC
960,EXC
961,EXC
962,EXC
963,EXC
964,FAIL
965,FAIL
966,FAIL
967,FAIL
968,EXC
969,FAIL
970,FAIL
971,EXC
972,FAIL
973,LIVE
974,FAIL
975,LIVE
976,EXC
977,FAIL
978,FAIL
979,EXC
980,FAIL
981,FAIL
982,FAIL
983,LIVE
984,FAIL
985,LIVE
986,LIVE
987,FAIL
988,FAIL
989,LIVE
990,EXC
991,LIVE
992,LIVE
993,TIME
994,UNCOV
995,FAIL
996,LIVE
997,FAIL
998,EXC
999,FAIL
1000,EXC
1001,FAIL
1002,FAIL
1003,FAIL
1004,FAIL
1005,EXC
1006,FAIL
1007,EXC
1008,FAIL
1009,FAIL
1010,LIVE
1011,FAIL
1012,EXC
1013,EXC
1014,EXC
1015,EXC
1016,EXC
1017,EXC
1018,LIVE
1019,LIVE
1020,EXC
1021,LIVE
1022,LIVE
1023,EXC
1024,UNCOV
1025,EXC
1026,EXC
1027,FAIL
1028,LIVE
1029,LIVE
1030,EXC
1031,EXC
1032,EXC
1033,UNCOV
1034,FAIL
1035,EXC
1036,FAIL
1037,FAIL
1038,EXC
1039,FAIL
1040,LIVE
1041,FAIL
1042,EXC
1043,FAIL
1044,FAIL
1045,EXC
1046,FAIL
1047,LIVE
1048,LIVE
1049,LIVE
1050,FAIL
1051,FAIL
1052,EXC
1053,FAIL
1054,FAIL
1055,FAIL
1056,FAIL
1057,LIVE
1058,FAIL
1059,LIVE
1060,LIVE
1061,LIVE
1062,LIVE
1063,LIVE
1064,LIVE
1065,LIVE
1066,EXC
1067,FAIL
1068,FAIL
1069,FAIL
1070,FAIL
1071,LIVE
1072,LIVE
1073,LIVE
1074,FAIL
1075,LIVE
1076,LIVE
1077,LIVE
1078,FAIL
1079,UNCOV
1080,UNCOV
1081,UNCOV
1082,UNCOV
1083,UNCOV
1084,UNCOV
1085,UNCOV
1086,UNCOV
1087,LIVE
1088,LIVE
1089,LIVE
1090,UNCOV
1091,FAIL
1092,LIVE
1093,FAIL
1094,EXC
1095,EXC
1096,FAIL
1097,FAIL
1098,FAIL
1099,FAIL
1100,FAIL
1101,EXC
1102,FAIL
1103,FAIL
1104,FAIL
1105,FAIL
1106,FAIL
1107,FAIL
1108,FAIL
1109,EXC
1110,LIVE
1111,FAIL
1112,EXC
1113,EXC
1114,FAIL
1115,FAIL
1116,EXC
1117,EXC
1118,FAIL
1119,LIVE
1120,LIVE
1121,FAIL
1122,LIVE
1123,FAIL
1124,EXC
1125,LIVE
1126,LIVE
1127,LIVE
1128,LIVE
1129,EXC
1130,LIVE
1131,LIVE
1132,EXC
1133,LIVE
1134,LIVE
1135,LIVE
1136,LIVE
1137,FAIL
1138,EXC
1139,LIVE
1140,FAIL
1141,LIVE
1142,LIVE
1143,EXC
1144,FAIL
1145,EXC
1146,LIVE
1147,LIVE
1148,LIVE
1149,EXC
1150,EXC
1151,EXC
1152,EXC
1153,EXC
1154,LIVE
1155,LIVE
1156,LIVE
1157,LIVE
1158,LIVE
1159,EXC
1160,LIVE
1161,EXC
1162,LIVE
1163,UNCOV
1164,FAIL
1165,FAIL
1166,FAIL
1167,LIVE
1168,EXC
1169,LIVE
1170,LIVE
1171,FAIL
1172,UNCOV
1173,EXC
1174,EXC
1175,FAIL
1176,LIVE
1177,LIVE
1178,EXC
1179,EXC
1180,EXC
1181,UNCOV
1182,FAIL
1183,EXC
1184,FAIL
1185,FAIL
1186,EXC
1187,FAIL
1188,LIVE
1189,LIVE
1190,LIVE
1191,FAIL
1192,EXC
1193,LIVE
1194,FAIL
1195,EXC
1196,LIVE
1197,FAIL
1198,FAIL
1199,FAIL
1200,FAIL
1201,FAIL
1202,FAIL
1203,FAIL
1204,FAIL
1205,LIVE
1206,FAIL
1207,FAIL
1208,EXC
1209,FAIL
1210,LIVE
1211,LIVE
1212,LIVE
1213,FAIL
1214,EXC
1215,FAIL
1216,LIVE
1217,EXC
1218,LIVE
1219,FAIL
1220,EXC
1221,LIVE
1222,FAIL
1223,LIVE
1224,LIVE
1225,EXC
1226,FAIL
1227,EXC
1228,EXC
1229,EXC
1230,LIVE
1231,LIVE
1232,LIVE
1233,EXC
1234,EXC
1235,LIVE
1236,LIVE
1237,LIVE
1238,LIVE
1239,LIVE
1240,EXC
1241,LIVE
1242,EXC
1243,LIVE
1244,UNCOV
1245,FAIL
1246,FAIL
1247,FAIL
1248,FAIL
1249,LIVE
1250,EXC
1251,FAIL
1252,FAIL
1253,LIVE
1254,FAIL
1255,FAIL
1256,FAIL
1257,EXC
1258,FAIL
1259,LIVE
1260,LIVE
1261,LIVE
1262,EXC
1263,EXC
1264,EXC
1265,FAIL
1266,FAIL
1267,LIVE
1268,FAIL
1269,EXC
1270,FAIL
1271,FAIL
1272,FAIL
1273,FAIL
1274,FAIL
1275,FAIL
1276,FAIL
1277,FAIL
1278,LIVE
1279,LIVE
1280,FAIL
1281,FAIL
1282,EXC
1283,FAIL
1284,FAIL
1285,EXC
1286,FAIL
1287,LIVE
1288,LIVE
1289,LIVE
1290,FAIL
1291,EXC
1292,FAIL
1293,LIVE
1294,LIVE
1295,UNCOV
1296,UNCOV
1297,UNCOV
1298,UNCOV
1299,UNCOV
1300,UNCOV
1301,UNCOV
1302,UNCOV
1303,UNCOV
1304,UNCOV
1305,UNCOV
1306,UNCOV
1307,UNCOV
1308,UNCOV
1309,UNCOV
1310,UNCOV
1311,UNCOV
1312,UNCOV
1313,UNCOV
1314,UNCOV
1315,UNCOV
1316,UNCOV
1317,UNCOV
1318,UNCOV
1319,UNCOV
1320,UNCOV
1321,UNCOV
1322,UNCOV
1323,UNCOV
1324,UNCOV
1325,FAIL
1326,FAIL
1327,FAIL
1328,FAIL
1329,LIVE
1330,EXC
1331,FAIL
1332,FAIL
1333,LIVE
1334,FAIL
1335,FAIL
1336,FAIL
1337,EXC
1338,FAIL
1339,FAIL
1340,EXC
1341,FAIL
1342,LIVE
1343,LIVE
1344,LIVE
1345,EXC
1346,EXC
1347,UNCOV
1348,UNCOV
1349,UNCOV
1350,FAIL
1351,FAIL
1352,FAIL
1353,FAIL
1354,EXC
1355,FAIL
1356,LIVE
1357,FAIL
1358,EXC
1359,FAIL
1360,EXC
1361,FAIL
1362,FAIL
1363,FAIL
1364,FAIL
1365,FAIL
1366,FAIL
1367,EXC
1368,FAIL
1369,LIVE
1370,FAIL
1371,EXC
1372,LIVE
1373,LIVE
1374,EXC
1375,LIVE
1376,EXC
1377,FAIL
1378,FAIL
1379,FAIL
1380,FAIL
1381,FAIL
1382,FAIL
1383,LIVE
1384,FAIL
1385,LIVE
1386,LIVE
1387,FAIL
1388,FAIL
1389,EXC
1390,LIVE
1391,LIVE
1392,EXC
1393,LIVE
1394,EXC
1395,TIME
1396,LIVE
1397,LIVE
1398,TIME
1399,UNCOV
1400,FAIL
1401,EXC
1402,FAIL
1403,FAIL
1404,EXC
1405,FAIL
1406,FAIL
1407,LIVE
1408,EXC
1409,LIVE
1410,FAIL
1411,FAIL
1412,LIVE
1413,LIVE
1414,LIVE
1415,UNCOV
1416,FAIL
1417,LIVE
1418,EXC
1419,EXC
1420,FAIL
1421,FAIL
1422,EXC
1423,EXC
1424,EXC
1425,FAIL
1426,EXC
1427,EXC
1428,LIVE
1429,EXC
1430,EXC
1431,EXC
1432,EXC
1433,FAIL
1434,FAIL
1435,LIVE
1436,EXC
1437,LIVE
1438,LIVE
1439,EXC
1440,LIVE
1441,UNCOV
1442,LIVE
1443,LIVE
1444,LIVE
1445,UNCOV
1446,FAIL
1447,EXC
1448,LIVE
1449,LIVE
1450,EXC
1451,EXC
1452,EXC
1453,FAIL
1454,EXC
1455,EXC
1456,FAIL
1457,FAIL
1458,FAIL
1459,EXC
1460,LIVE
1461,LIVE
1462,LIVE
1463,UNCOV
1464,FAIL
1465,LIVE
1466,FAIL
1467,EXC
1468,FAIL
1469,EXC
1470,LIVE
1471,EXC
1472,LIVE
1473,EXC
1474,LIVE
1475,EXC
1476,EXC
1477,LIVE
1478,EXC
1479,LIVE
1480,LIVE
1481,EXC
1482,EXC
1483,LIVE
1484,LIVE
1485,LIVE
1486,UNCOV
1487,FAIL
1488,LIVE
1489,FAIL
1490,EXC
1491,FAIL
1492,EXC
1493,LIVE
1494,EXC
1495,LIVE
1496,EXC
1497,EXC
1498,EXC
1499,LIVE
1500,LIVE
1501,EXC
1502,LIVE
1503,EXC
1504,LIVE
1505,LIVE
1506,EXC
1507,LIVE
1508,LIVE
1509,LIVE
1510,UNCOV
1511,EXC
1512,LIVE
1513,EXC
1514,EXC
1515,EXC
1516,EXC
1517,EXC
1518,TIME
1519,LIVE
1520,LIVE
1521,LIVE
1522,EXC
1523,LIVE
1524,LIVE
1525,EXC
1526,LIVE
1527,UNCOV
1528,EXC
1529,EXC
1530,LIVE
1531,EXC
1532,FAIL
1533,LIVE
1534,EXC
1535,EXC
1536,LIVE
1537,EXC
1538,EXC
1539,LIVE
1540,LIVE
1541,LIVE
1542,UNCOV
1543,FAIL
1544,LIVE
1545,FAIL
1546,EXC
1547,FAIL
1548,EXC
1549,EXC
1550,LIVE
1551,LIVE
1552,EXC
1553,LIVE
1554,UNCOV
1555,LIVE
1556,FAIL
1557,EXC
1558,EXC
1559,FAIL
1560,EXC
1561,EXC
1562,FAIL
1563,FAIL
1564,FAIL
1565,EXC
1566,FAIL
1567,LIVE
1568,EXC
1569,LIVE
1570,LIVE
1571,FAIL
1572,EXC
1573,EXC
1574,LIVE
1575,EXC
1576,EXC
1577,EXC
1578,EXC
1579,EXC
1580,EXC
1581,LIVE
1582,LIVE
1583,LIVE
1584,LIVE
1585,EXC
1586,LIVE
1587,EXC
1588,LIVE
1589,EXC
1590,EXC
1591,LIVE
1592,EXC
1593,LIVE
1594,LIVE
1595,EXC
1596,EXC
1597,FAIL
1598,LIVE
1599,FAIL
1600,EXC
1601,LIVE
1602,LIVE
1603,EXC
1604,LIVE
1605,EXC
1606,EXC
1607,EXC
1608,LIVE
1609,LIVE
1610,EXC
1611,LIVE
1612,EXC
1613,LIVE
1614,LIVE
1615,EXC
1616,LIVE
1617,LIVE
1618,LIVE
1619,UNCOV
1620,EXC
1621,LIVE
1622,EXC
1623,EXC
1624,EXC
1625,EXC
1626,TIME
1627,LIVE
1628,LIVE
1629,LIVE
1630,EXC
1631,LIVE
1632,LIVE
1633,EXC
1634,LIVE
1635,UNCOV
1636,LIVE
1637,EXC
1638,LIVE
1639,LIVE
1640,EXC
1641,EXC
1642,EXC
1643,FAIL
1644,LIVE
1645,LIVE
1646,FAIL
1647,LIVE
1648,LIVE
1649,EXC
1650,EXC
1651,EXC
1652,EXC
1653,LIVE
1654,LIVE
1655,EXC
1656,LIVE
1657,FAIL
1658,FAIL
1659,FAIL
1660,FAIL
1661,FAIL
1662,LIVE
1663,LIVE
1664,EXC
1665,EXC
1666,EXC
1667,FAIL
1668,LIVE
1669,LIVE
1670,LIVE
1671,LIVE
1672,LIVE
1673,FAIL
1674,FAIL
1675,FAIL
1676,FAIL
1677,FAIL
1678,LIVE
1679,FAIL
1680,LIVE
1681,EXC
1682,EXC
1683,EXC
1684,FAIL
1685,LIVE
1686,LIVE
1687,TIME
1688,FAIL
1689,TIME
1690,FAIL
1691,FAIL
1692,FAIL
1693,FAIL
1694,FAIL
1695,TIME
1696,FAIL
1697,LIVE
1698,EXC
1699,EXC
1700,EXC
1701,FAIL
1702,FAIL
1703,LIVE
1704,LIVE
1705,FAIL
1706,LIVE
1707,FAIL
1708,LIVE
1709,LIVE
1710,LIVE
1711,EXC
1712,FAIL
1713,FAIL
1714,LIVE
1715,LIVE
1716,LIVE
1717,EXC
1718,FAIL
1719,FAIL
1720,LIVE
1721,LIVE
1722,LIVE
1723,EXC
1724,FAIL
1725,FAIL
1726,LIVE
1727,LIVE
1728,LIVE
1729,EXC
1730,EXC
1731,EXC
1732,LIVE
1733,FAIL
1734,LIVE
1735,EXC
1736,LIVE
1737,EXC
1738,EXC
1739,EXC
1740,FAIL
1741,LIVE
1742,LIVE
1743,FAIL
1744,LIVE
1745,FAIL
1746,FAIL
1747,FAIL
1748,FAIL
1749,FAIL
1750,LIVE
1751,FAIL
1752,LIVE
1753,EXC
1754,EXC
1755,EXC
1756,FAIL
1757,FAIL
1758,LIVE
1759,LIVE
1760,FAIL
1761,LIVE
1762,FAIL
1763,FAIL
1764,FAIL
1765,FAIL
1766,FAIL
1767,LIVE
1768,FAIL
1769,LIVE
1770,EXC
1771,EXC
1772,EXC
1773,FAIL
1774,LIVE
1775,LIVE
1776,LIVE
1777,LIVE
1778,LIVE
1779,FAIL
1780,FAIL
1781,FAIL
1782,FAIL
1783,FAIL
1784,LIVE
1785,FAIL
1786,LIVE
1787,EXC
1788,EXC
1789,EXC
1790,FAIL
1791,LIVE
1792,LIVE
1793,LIVE
1794,LIVE
1795,LIVE
1796,LIVE
1797,LIVE
1798,LIVE
1799,EXC
1800,FAIL
1801,FAIL
1802,LIVE
1803,LIVE
1804,LIVE
1805,EXC
1806,FAIL
1807,FAIL
1808,LIVE
1809,LIVE
1810,LIVE
1811,EXC
1812,FAIL
1813,FAIL
1814,LIVE
1815,LIVE
1816,LIVE
1817,EXC
1818,FAIL
1819,FAIL
1820,LIVE
1821,EXC
1822,EXC
1823,EXC
1824,LIVE
1825,LIVE
1826,LIVE
1827,LIVE
1828,LIVE
1829,LIVE
1830,FAIL
1831,LIVE
1832,EXC
1833,FAIL
1834,FAIL
1835,FAIL
1836,FAIL
1837,FAIL
1838,FAIL
1839,FAIL
1840,LIVE
1841,FAIL
1842,LIVE
1843,EXC
1844,EXC
1845,EXC
1846,FAIL
1847,FAIL
1848,LIVE
1849,FAIL
1850,LIVE
1851,LIVE
1852,LIVE
1853,FAIL
1854,LIVE
1855,EXC
1856,FAIL
1857,FAIL
1858,FAIL
1859,FAIL
1860,FAIL
1861,FAIL
1862,FAIL
1863,LIVE
1864,FAIL
1865,LIVE
1866,EXC
1867,EXC
1868,EXC
1869,FAIL
1870,LIVE
1871,LIVE
1872,LIVE
1873,LIVE
1874,LIVE
1875,LIVE
1876,LIVE
1877,LIVE
1878,EXC
1879,FAIL
1880,FAIL
1881,FAIL
1882,FAIL
1883,FAIL
1884,FAIL
1885,FAIL
1886,LIVE
1887,FAIL
1888,LIVE
1889,LIVE
1890,LIVE
1891,LIVE
1892,LIVE
1893,LIVE
1894,FAIL
1895,LIVE
1896,EXC
1897,FAIL
1898,FAIL
1899,LIVE
1900,FAIL
1901,EXC
1902,TIME
1903,FAIL
1904,FAIL
1905,EXC
1906,FAIL
1907,FAIL
1908,EXC
1909,EXC
1910,FAIL
1911,FAIL
1912,LIVE
1913,EXC
1914,FAIL
1915,FAIL
1916,FAIL
1917,LIVE
1918,EXC
1919,FAIL
1920,FAIL
1921,EXC
1922,EXC
