TestNo,MutantNo
27,20
27,21
27,22
27,23
27,24
27,25
27,26
27,27
27,28
27,29
27,30
27,32
27,33
27,40
27,41
27,72
27,75
27,76
27,77
27,78
27,80
27,81
27,82
27,83
27,85
27,86
27,87
27,88
27,89
27,95
27,96
27,97
27,99
27,100
27,103
27,104
27,105
27,106
27,107
27,108
27,110
27,111
27,112
27,113
27,114
27,115
27,116
27,117
27,118
27,119
27,121
27,122
27,123
27,124
27,127
27,128
27,129
27,131
27,132
27,134
27,135
27,136
27,137
27,138
27,139
27,140
27,141
27,142
27,143
27,144
27,145
27,146
27,147
27,149
27,150
27,151
27,153
27,154
27,156
27,157
27,162
27,163
27,164
27,165
27,166
27,168
27,169
27,192
27,239
27,240
27,242
27,249
27,250
27,252
27,390
27,391
27,393
27,394
27,395
27,396
27,397
27,398
27,399
27,401
27,402
27,404
27,405
27,407
27,408
27,410
27,411
27,412
27,413
27,414
27,416
27,417
27,419
27,420
27,422
27,423
27,425
27,426
27,427
27,428
27,429
27,505
27,506
27,507
27,513
27,514
27,515
27,516
27,517
27,519
27,520
27,522
27,523
27,524
27,525
27,526
27,529
27,530
27,534
28,1
28,2
28,3
28,4
28,5
28,6
28,8
28,9
28,10
28,11
28,12
28,13
28,14
28,15
28,16
28,17
28,18
28,19
28,20
28,21
28,22
28,23
28,24
28,25
28,26
28,27
28,28
28,29
28,30
28,32
28,33
28,72
28,75
28,76
28,77
28,78
28,80
28,81
28,83
28,85
28,86
28,87
28,89
28,95
28,96
28,97
28,99
28,100
28,103
28,104
28,105
28,107
28,108
28,110
28,112
28,113
28,114
28,115
28,117
28,118
28,119
28,121
28,122
28,128
28,129
28,131
28,132
28,134
28,135
28,136
28,137
28,138
28,139
28,140
28,141
28,142
28,143
28,144
28,149
28,150
28,151
28,153
28,154
28,156
28,157
28,162
28,164
28,165
28,166
28,168
28,169
28,375
28,376
28,378
28,379
28,381
28,382
28,384
28,386
28,387
28,388
28,390
28,391
28,393
28,394
28,395
28,396
28,397
28,399
28,401
28,402
28,404
28,405
28,407
28,408
28,410
28,412
28,413
28,414
28,505
28,506
28,507
28,513
28,514
28,515
28,516
28,517
28,519
28,520
28,522
28,523
28,524
28,525
28,526
28,529
28,530
28,534
29,1
29,2
29,3
29,4
29,5
29,6
29,8
29,9
29,10
29,11
29,12
29,13
29,14
29,15
29,16
29,17
29,18
29,19
29,20
29,21
29,22
29,23
29,24
29,25
29,26
29,27
29,28
29,29
29,30
29,32
29,33
29,40
29,41
29,72
29,75
29,76
29,77
29,78
29,80
29,81
29,82
29,85
29,86
29,87
29,88
29,95
29,96
29,97
29,99
29,100
29,103
29,104
29,105
29,106
29,107
29,108
29,110
29,111
29,112
29,113
29,114
29,115
29,116
29,118
29,119
29,121
29,122
29,123
29,124
29,127
29,129
29,131
29,132
29,134
29,135
29,136
29,137
29,138
29,139
29,140
29,141
29,142
29,143
29,144
29,145
29,146
29,147
29,149
29,150
29,151
29,153
29,154
29,156
29,157
29,162
29,163
29,239
29,240
29,242
29,249
29,250
29,252
29,505
29,506
29,507
29,513
29,514
29,515
29,516
29,517
29,519
29,520
29,522
29,523
29,524
29,525
29,526
29,529
29,530
29,534
30,1
30,2
30,3
30,4
30,5
30,6
30,8
30,9
30,10
30,11
30,12
30,13
30,14
30,15
30,16
30,17
30,18
30,19
30,20
30,21
30,22
30,23
30,24
30,25
30,26
30,27
30,28
30,29
30,30
30,32
30,33
30,72
30,74
30,75
30,76
30,77
30,78
30,80
30,81
30,83
30,85
30,86
30,87
30,89
30,95
30,96
30,97
30,99
30,100
30,103
30,104
30,105
30,107
30,108
30,110
30,112
30,113
30,114
30,115
30,117
30,118
30,119
30,121
30,122
30,128
30,129
30,131
30,132
30,134
30,135
30,136
30,137
30,138
30,139
30,140
30,141
30,142
30,143
30,144
30,149
30,150
30,151
30,153
30,154
30,155
30,156
30,157
30,162
30,164
30,165
30,166
30,167
30,168
30,169
30,401
30,402
30,404
30,405
30,406
30,407
30,408
30,410
30,412
30,413
30,414
30,505
30,506
30,507
30,513
30,514
30,515
30,516
30,517
30,519
30,520
30,522
30,523
30,524
30,525
30,526
30,529
30,530
30,534
31,1
31,2
31,3
31,4
31,5
31,6
31,8
31,9
31,10
31,11
31,12
31,13
31,14
31,15
31,16
31,17
31,18
31,19
31,20
31,21
31,22
31,23
31,24
31,25
31,26
31,27
31,28
31,29
31,30
31,32
31,33
31,72
31,75
31,76
31,77
31,78
31,95
31,96
31,97
31,99
31,100
31,113
31,114
31,115
31,117
31,118
31,119
31,121
31,122
31,128
31,129
31,131
31,132
31,134
31,135
31,136
31,137
31,138
31,139
31,140
31,141
31,142
31,143
31,144
31,149
31,401
31,402
31,404
31,405
31,407
31,408
31,410
31,412
31,413
31,414
31,505
31,506
31,507
31,513
31,514
31,515
31,516
31,517
31,519
31,520
31,522
31,523
31,524
31,525
31,526
31,529
31,530
31,534
32,1
32,2
32,3
32,4
32,5
32,6
32,8
32,9
32,10
32,11
32,12
32,13
32,14
32,15
32,16
32,17
32,18
32,19
32,20
32,21
32,22
32,23
32,24
32,25
32,26
32,27
32,28
32,29
32,30
32,32
32,33
32,72
32,75
32,76
32,77
32,78
32,95
32,96
32,97
32,99
32,100
32,113
32,114
32,115
32,117
32,118
32,119
32,121
32,122
32,128
32,129
32,131
32,132
32,134
32,135
32,136
32,137
32,138
32,139
32,140
32,141
32,142
32,143
32,144
32,149
32,150
32,151
32,153
32,154
32,156
32,157
32,162
32,164
32,165
32,166
32,168
32,169
32,192
32,255
32,257
32,258
32,260
32,261
32,263
32,264
32,266
32,268
32,269
32,270
32,375
32,376
32,378
32,379
32,381
32,382
32,384
32,386
32,387
32,388
32,505
32,506
32,507
32,513
32,514
32,515
32,516
32,517
32,519
32,520
32,522
32,523
32,524
32,525
32,526
32,529
32,530
32,534
33,1
33,2
33,3
33,4
33,5
33,6
33,8
33,9
33,10
33,11
34,1
34,2
34,3
34,4
34,5
34,6
34,8
34,9
34,10
34,11
35,1
35,2
35,3
35,4
35,5
35,6
35,8
35,9
35,10
35,11
35,12
35,13
35,14
35,15
35,16
35,17
35,18
35,19
35,20
35,21
35,22
35,23
35,24
35,25
35,26
35,27
35,28
35,29
35,30
35,32
35,33
35,72
35,75
35,76
35,77
35,78
35,95
35,96
35,97
35,99
35,100
35,113
35,114
35,115
35,117
35,118
35,119
35,121
35,122
35,128
35,129
35,131
35,132
35,134
35,135
35,136
35,137
35,138
35,139
35,140
35,141
35,142
35,143
35,144
35,149
35,150
35,151
35,153
35,154
35,156
35,157
35,162
35,164
35,165
35,166
35,168
35,169
35,505
35,506
35,507
35,513
35,514
35,515
35,516
35,517
35,519
35,520
35,522
35,523
35,524
35,525
35,526
35,529
35,530
35,534
36,1
36,2
36,3
36,4
36,5
36,6
36,8
36,9
36,10
36,11
37,1
37,2
37,3
37,4
37,5
37,6
37,8
37,9
37,10
37,11
37,12
37,13
37,14
37,15
37,16
37,17
37,18
37,19
37,20
37,21
37,22
37,23
37,24
37,25
37,26
37,27
37,28
37,29
37,30
37,32
37,33
37,72
37,75
37,76
37,77
37,78
37,95
37,96
37,97
37,99
37,100
37,113
37,114
37,115
37,117
37,118
37,119
37,121
37,122
37,128
37,129
37,131
37,132
37,134
37,135
37,136
37,137
37,138
37,139
37,140
37,141
37,142
37,143
37,144
37,149
37,150
37,151
37,153
37,154
37,155
37,156
37,157
37,162
37,164
37,165
37,166
37,168
37,169
37,401
37,402
37,404
37,405
37,406
37,505
37,506
37,507
37,513
37,514
37,515
37,516
37,517
37,519
37,520
37,522
37,523
37,524
37,525
37,526
37,529
37,530
37,534
38,1
38,2
38,3
38,4
38,5
38,6
38,8
38,9
38,10
38,11
38,12
38,13
38,14
38,15
38,16
38,17
38,18
38,19
38,20
38,21
38,22
38,23
38,24
38,25
38,26
38,27
38,28
38,29
38,30
38,32
38,33
38,34
38,35
38,72
38,75
38,76
38,79
38,95
38,96
38,97
38,99
38,100
38,113
38,114
38,115
38,117
38,118
38,119
38,121
38,122
38,128
38,129
38,131
38,132
38,134
38,135
38,136
38,137
38,138
38,139
38,140
38,141
38,142
38,143
38,144
38,149
38,401
38,402
38,404
38,405
38,407
38,408
38,410
38,412
38,413
38,414
38,505
38,506
38,507
38,509
38,510
38,511
38,513
38,514
38,515
38,516
38,517
38,519
38,520
38,522
38,523
38,524
38,525
38,526
38,529
38,530
38,534
39,1
39,2
39,3
39,4
39,5
39,6
39,8
39,9
39,10
39,11
40,1
40,2
40,3
40,4
40,5
40,6
40,8
40,9
40,10
40,11
40,12
40,13
40,14
40,15
40,16
40,17
40,18
40,19
40,20
40,21
40,22
40,23
40,24
40,25
40,26
40,27
40,28
40,29
40,30
40,32
40,33
40,72
40,75
40,76
40,77
40,78
40,80
40,81
40,83
40,85
40,86
40,87
40,89
40,95
40,96
40,97
40,99
40,100
40,103
40,104
40,105
40,107
40,108
40,110
40,112
40,113
40,114
40,115
40,117
40,118
40,119
40,121
40,122
40,128
40,129
40,131
40,132
40,134
40,135
40,136
40,137
40,138
40,139
40,140
40,141
40,142
40,143
40,144
40,149
40,150
40,151
40,153
40,154
40,156
40,157
40,162
40,164
40,165
40,166
40,168
40,169
40,505
40,506
40,507
40,513
40,514
40,515
40,516
40,517
40,519
40,520
40,522
40,523
40,524
40,525
40,526
40,529
40,530
40,534
41,1
41,2
41,3
41,4
41,5
41,6
41,8
41,9
41,10
41,11
42,1
42,2
42,3
42,4
42,5
42,6
42,8
42,9
42,10
42,11
43,1
43,2
43,3
43,4
43,5
43,6
43,8
43,9
43,10
43,11
43,12
43,13
43,14
43,15
43,16
43,17
43,18
43,19
43,20
43,21
43,22
43,23
43,24
43,25
43,26
43,27
43,28
43,29
43,30
43,32
43,33
43,72
43,75
43,76
43,77
43,78
43,95
43,96
43,97
43,99
43,100
43,113
43,114
43,115
43,117
43,118
43,119
43,121
43,122
43,128
43,129
43,131
43,132
43,134
43,135
43,136
43,137
43,138
43,139
43,140
43,141
43,142
43,143
43,144
43,149
43,150
43,151
43,153
43,154
43,155
43,156
43,157
43,162
43,164
43,165
43,166
43,168
43,169
43,505
43,506
43,507
43,513
43,514
43,515
43,516
43,517
43,519
43,520
43,522
43,523
43,524
43,525
43,526
43,529
43,530
43,534
44,1
44,2
44,3
44,4
44,5
44,6
44,8
44,9
44,10
44,11
45,1
45,2
45,3
45,4
45,5
45,6
45,8
45,9
45,10
45,11
46,1
46,2
46,3
46,4
46,5
46,6
46,8
46,9
46,10
46,11
46,12
46,13
46,14
46,15
46,16
46,17
46,18
46,19
46,20
46,21
46,22
46,23
46,24
46,25
46,26
46,27
46,28
46,29
46,30
46,32
46,33
46,72
46,75
46,76
46,77
46,78
46,95
46,96
46,97
46,99
46,100
46,101
46,102
46,113
46,114
46,115
46,117
46,118
46,119
46,121
46,122
46,128
46,129
46,131
46,132
46,134
46,135
46,136
46,137
46,138
46,139
46,140
46,141
46,142
46,143
46,144
46,149
46,150
46,151
46,153
46,154
46,155
46,156
46,157
46,162
46,164
46,165
46,166
46,168
46,169
46,375
46,376
46,378
46,379
46,381
46,382
46,384
46,386
46,387
46,388
46,401
46,402
46,404
46,405
46,406
46,505
46,506
46,507
46,513
46,514
46,515
46,516
46,517
46,519
46,520
46,522
46,523
46,524
46,525
46,526
46,529
46,530
46,534
47,1
47,2
47,3
47,4
47,5
47,6
47,8
47,9
47,10
47,11
48,1
48,2
48,3
48,4
48,5
48,6
48,8
48,9
48,10
48,11
49,1
49,2
49,3
49,4
49,5
49,6
49,8
49,9
49,10
49,11
49,12
49,13
49,14
49,15
49,16
49,17
49,18
49,19
49,20
49,21
49,22
49,23
49,24
49,25
49,26
49,27
49,28
49,29
49,30
49,32
49,33
49,40
49,41
49,72
49,75
49,76
49,77
49,78
49,95
49,96
49,97
49,99
49,100
49,103
49,104
49,105
49,106
49,107
49,108
49,110
49,111
49,112
49,113
49,114
49,115
49,116
49,117
49,118
49,119
49,121
49,122
49,123
49,124
49,127
49,128
49,129
49,131
49,132
49,134
49,135
49,136
49,137
49,138
49,139
49,140
49,141
49,142
49,143
49,144
49,145
49,146
49,147
49,149
49,150
49,151
49,153
49,154
49,156
49,157
49,162
49,163
49,164
49,165
49,166
49,168
49,169
49,239
49,240
49,242
49,249
49,250
49,252
49,416
49,417
49,419
49,420
49,422
49,423
49,425
49,426
49,427
49,428
49,429
49,505
49,506
49,507
49,513
49,514
49,515
49,516
49,517
49,519
49,520
49,522
49,523
49,524
49,525
49,526
49,529
49,530
49,534
50,1
50,2
50,3
50,4
50,5
50,6
50,8
50,9
50,10
50,11
50,12
50,13
50,14
50,15
50,16
50,17
50,18
50,19
50,20
50,21
50,22
50,23
50,24
50,25
50,26
50,27
50,28
50,29
50,30
50,32
50,33
50,72
50,75
50,76
50,77
50,78
50,95
50,96
50,97
50,99
50,100
50,113
50,114
50,115
50,117
50,118
50,119
50,121
50,122
50,128
50,129
50,131
50,132
50,134
50,135
50,136
50,137
50,138
50,139
50,140
50,141
50,142
50,143
50,144
50,149
50,150
50,151
50,153
50,154
50,155
50,156
50,157
50,162
50,164
50,165
50,166
50,168
50,169
50,195
50,196
50,198
50,199
50,201
50,202
50,203
50,204
50,205
50,206
50,208
50,209
50,211
50,212
50,214
50,215
50,216
50,217
50,218
50,219
50,220
50,221
50,222
50,223
50,225
50,226
50,228
50,229
50,231
50,232
50,233
50,234
50,235
50,236
50,401
50,402
50,404
50,405
50,406
50,407
50,408
50,410
50,412
50,413
50,414
50,505
50,506
50,507
50,513
50,514
50,515
50,516
50,517
50,519
50,520
50,522
50,523
50,524
50,525
50,526
50,529
50,530
50,534
51,1
51,2
51,3
51,4
51,5
51,6
51,8
51,9
51,10
51,11
52,1
52,2
52,3
52,4
52,5
52,6
52,8
52,9
52,10
52,11
52,12
52,13
52,14
52,15
52,16
52,17
52,18
52,19
52,20
52,21
52,22
52,23
52,24
52,25
52,26
52,27
52,28
52,29
52,30
52,32
52,33
52,72
52,75
52,76
52,77
52,78
52,80
52,81
52,83
52,85
52,86
52,87
52,89
52,95
52,96
52,97
52,99
52,100
52,101
52,102
52,103
52,104
52,105
52,107
52,108
52,110
52,112
52,113
52,114
52,115
52,117
52,118
52,119
52,121
52,122
52,128
52,129
52,131
52,132
52,134
52,135
52,136
52,137
52,138
52,139
52,140
52,141
52,142
52,143
52,144
52,149
52,150
52,151
52,153
52,154
52,155
52,156
52,157
52,162
52,164
52,165
52,166
52,168
52,169
52,505
52,506
52,507
52,513
52,514
52,515
52,516
52,517
52,519
52,520
52,522
52,523
52,524
52,525
52,526
52,529
52,530
52,534
53,1
53,2
53,3
53,4
53,5
53,6
53,8
53,9
53,10
53,11
53,12
53,13
53,14
53,15
53,16
53,17
53,18
53,19
53,20
53,21
53,22
