TestNo,MutantNo
197,67
197,70
197,71
204,1
204,2
204,3
204,4
204,5
204,6
204,8
204,9
204,10
204,11
204,13
204,14
204,15
204,16
204,17
204,18
204,19
204,20
204,21
204,22
204,23
204,24
204,26
204,28
204,29
204,30
204,31
204,33
204,34
204,35
204,36
204,37
204,38
204,39
204,40
204,41
204,42
210,1
210,2
210,3
210,4
210,5
210,6
210,8
210,9
210,10
210,11
210,13
210,14
210,15
210,16
210,17
210,18
210,19
210,20
210,21
210,22
210,23
210,24
210,26
210,28
210,29
210,30
210,31
210,33
210,34
210,35
210,36
210,37
210,38
210,39
210,40
210,41
210,42
221,1
221,2
221,3
221,4
221,5
221,6
221,8
221,9
221,10
221,11
221,13
221,14
221,15
221,16
221,17
221,18
221,19
221,20
221,21
221,22
221,23
221,24
221,26
221,28
221,29
221,30
221,31
221,33
221,34
221,35
221,36
221,37
221,38
221,39
221,40
221,41
221,42
221,43
221,44
221,45
221,46
221,48
233,1
233,3
233,4
233,5
233,6
233,8
233,9
233,10
233,11
233,13
233,14
233,15
233,16
233,17
233,18
233,19
233,20
233,21
233,22
233,23
233,24
233,26
233,28
233,29
233,30
233,31
233,33
233,34
233,35
233,36
233,37
233,38
233,55
233,61
233,62
233,63
233,64
233,65
233,66
233,67
233,70
233,71
235,1
235,2
235,3
235,4
235,5
235,6
235,8
235,9
235,10
235,11
235,13
235,14
235,15
235,16
235,17
235,18
235,19
235,20
235,21
235,22
235,23
235,24
235,26
235,28
235,29
235,30
235,31
235,33
235,34
235,35
235,36
235,37
235,38
235,39
235,40
235,41
235,42
243,1
243,2
243,3
243,4
243,5
243,6
243,8
243,9
243,10
243,11
243,13
243,14
243,15
243,16
243,17
243,18
243,19
243,20
243,21
243,22
243,23
243,24
243,26
243,28
243,29
243,30
243,31
243,33
243,34
243,35
243,36
243,37
243,38
243,39
243,40
243,41
243,42
264,1
264,2
264,3
264,4
264,5
264,6
264,8
264,9
264,10
264,11
264,13
264,14
264,15
264,16
264,17
264,18
264,19
264,20
264,21
264,22
264,23
264,24
264,26
264,28
264,29
264,30
264,31
264,33
264,34
264,35
276,1
276,2
276,3
276,4
276,5
276,6
276,8
276,9
276,10
276,11
276,13
276,14
276,15
276,16
276,17
276,18
276,19
276,20
276,21
276,22
276,23
276,24
276,26
276,28
276,29
276,30
276,31
276,33
276,34
276,35
276,36
276,37
276,38
276,39
276,40
276,41
276,42
303,1
303,2
303,3
303,4
303,5
303,6
303,8
303,9
303,10
303,11
303,13
303,14
303,15
303,16
303,17
303,18
303,19
303,20
303,21
303,22
303,23
303,24
303,26
303,28
303,29
303,30
303,31
303,33
303,34
303,35
303,36
303,37
303,38
303,39
303,40
303,41
303,42
303,55
303,56
303,57
303,58
303,59
303,60
303,61
303,62
303,63
303,64
303,65
303,66
303,67
303,70
303,71
341,1
341,2
341,3
341,4
341,5
341,6
341,8
341,9
341,10
341,11
341,13
341,14
341,15
341,16
341,17
341,18
341,19
341,20
341,21
341,22
341,23
341,24
341,26
341,28
341,29
341,30
341,31
341,33
341,34
341,35
341,36
341,37
341,38
341,39
341,40
341,41
341,42
369,1
369,2
369,3
369,4
369,5
369,6
369,8
369,9
369,10
369,11
369,13
369,14
369,15
369,16
369,17
369,18
369,19
369,20
369,21
369,22
369,23
369,24
369,26
369,28
369,29
369,30
369,31
369,33
369,34
369,35
369,36
369,37
369,38
369,39
369,40
369,41
369,42
378,1
378,2
378,3
378,4
378,5
378,6
378,8
378,9
378,10
378,11
378,13
378,14
378,15
378,16
378,17
378,18
378,19
378,20
378,21
378,22
378,23
378,24
378,26
378,28
378,29
378,30
378,31
378,33
378,34
378,35
378,37
378,38
378,39
378,40
378,41
378,42
379,1
379,2
379,3
379,4
379,5
379,6
379,8
379,9
379,10
379,11
379,13
379,14
379,15
379,16
379,17
379,18
379,19
379,20
379,21
379,22
379,23
379,24
379,26
379,28
379,29
379,30
379,31
379,33
379,34
379,35
379,36
379,37
379,38
379,39
379,40
379,41
379,42
389,1
389,2
389,3
389,4
389,5
389,6
389,8
389,9
389,10
389,11
389,13
389,14
389,15
389,16
389,17
389,18
389,19
389,20
389,21
389,22
389,23
389,24
389,26
389,28
389,29
389,30
389,31
389,33
389,34
389,35
389,36
389,37
389,38
389,39
389,40
389,41
389,42
392,1
392,2
392,3
392,4
392,5
392,6
392,8
392,9
392,10
392,11
392,13
392,14
392,15
392,16
392,17
392,18
392,19
392,20
392,21
392,22
392,23
392,24
392,26
392,28
392,29
392,30
392,31
392,33
392,34
392,35
392,36
392,37
392,38
392,39
392,40
392,41
392,42
403,1
403,2
403,3
403,4
403,5
403,6
403,8
403,9
403,10
403,11
403,13
403,14
403,15
403,16
403,17
403,18
403,19
403,20
403,21
403,22
403,23
403,24
403,26
403,28
403,29
403,30
403,31
403,33
403,34
403,35
403,36
403,37
403,38
403,39
403,40
403,41
403,42
405,1
405,2
405,3
405,4
405,5
405,6
405,8
405,9
405,10
405,11
405,13
405,14
405,15
405,16
405,17
405,18
405,19
405,20
405,21
405,22
405,23
405,24
405,26
405,28
405,29
405,30
405,31
405,33
405,34
405,35
405,36
405,37
405,38
405,39
405,40
405,41
405,42
416,1
416,2
416,3
416,4
416,5
416,6
416,8
416,9
416,10
416,11
416,13
416,14
416,15
416,16
416,17
416,18
416,19
416,20
416,21
416,22
416,23
416,24
416,26
416,28
416,29
416,30
416,31
416,33
416,34
416,35
416,36
416,37
416,38
416,39
416,40
416,41
416,42
